file_id,file_name,block_index,label,label_name,meta_pos,meta_dis_mm,model,prob_oil,pred_label,correct
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,53,0,无油,4,150.04,hist_gradient_boosting,0.47086624449145487,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,54,0,无油,4,150.04,hist_gradient_boosting,0.26548444312731106,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,55,0,无油,4,150.04,hist_gradient_boosting,0.6796053668010935,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,56,0,无油,4,150.04,hist_gradient_boosting,0.05043805110605098,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,57,0,无油,4,150.04,hist_gradient_boosting,0.6744621287972032,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,58,0,无油,4,150.04,hist_gradient_boosting,0.015523403383116648,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,59,0,无油,4,150.04,hist_gradient_boosting,0.5920557918614127,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,60,0,无油,5,187.55,hist_gradient_boosting,0.19198999027191152,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,61,0,无油,4,150.04,hist_gradient_boosting,0.41790659895745236,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,62,0,无油,0,0.0,hist_gradient_boosting,0.013232282204007422,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,63,0,无油,0,0.0,hist_gradient_boosting,0.013232282204007422,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,64,0,无油,0,0.0,hist_gradient_boosting,0.013232282204007422,0,True
无油\rs485_20260622_134754.DAT,rs485_20260622_134754.DAT,65,0,无油,0,0.0,hist_gradient_boosting,0.013232282204007422,0,True
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,0,1,有油,4,150.04,hist_gradient_boosting,0.921517113605103,1,True
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,1,1,有油,3,112.53,hist_gradient_boosting,0.9993750783708324,1,True
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,2,1,有油,2,75.02,hist_gradient_boosting,0.0008091756273641118,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,3,1,有油,3,112.53,hist_gradient_boosting,0.5387940154597533,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,4,1,有油,2,75.02,hist_gradient_boosting,0.0011426342469239366,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,5,1,有油,2,75.02,hist_gradient_boosting,0.0005086937251020249,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,6,1,有油,2,75.02,hist_gradient_boosting,0.9759902440286674,1,True
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,7,1,有油,2,75.02,hist_gradient_boosting,0.006553203120023035,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,8,1,有油,4,150.04,hist_gradient_boosting,0.9958145940930927,1,True
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,9,1,有油,4,150.04,hist_gradient_boosting,0.0004235273002754626,0,False
有油\rs485_20260622_134325.DAT,rs485_20260622_134325.DAT,10,1,有油,4,150.04,hist_gradient_boosting,9.994046850633988e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,0,1,有油,3,112.53,hist_gradient_boosting,0.0026620508468910243,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,1,1,有油,2,75.02,hist_gradient_boosting,0.00010148550827298385,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,2,1,有油,3,112.53,hist_gradient_boosting,0.6286686628019427,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,3,1,有油,3,112.53,hist_gradient_boosting,0.0007250805508138879,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,4,1,有油,3,112.53,hist_gradient_boosting,0.0007355798502635036,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,5,1,有油,3,112.53,hist_gradient_boosting,0.00015804227282493916,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,6,1,有油,4,150.04,hist_gradient_boosting,7.232371882008957e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,7,1,有油,4,150.04,hist_gradient_boosting,0.6788481642182561,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,8,1,有油,3,112.53,hist_gradient_boosting,0.3515218217079894,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,9,1,有油,3,112.53,hist_gradient_boosting,0.000489233948345247,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,10,1,有油,3,112.53,hist_gradient_boosting,0.00013424024217456557,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,11,1,有油,3,112.53,hist_gradient_boosting,0.0002447646721616889,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,12,1,有油,4,150.04,hist_gradient_boosting,0.900413850737204,1,True
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,13,1,有油,4,150.04,hist_gradient_boosting,2.5275888370986045e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,14,1,有油,3,112.53,hist_gradient_boosting,0.00016037782005435787,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,15,1,有油,4,150.04,hist_gradient_boosting,0.08844892823471262,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,16,1,有油,4,150.04,hist_gradient_boosting,5.9132564508954524e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,17,1,有油,4,150.04,hist_gradient_boosting,1.9420257759438834e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,18,1,有油,4,150.04,hist_gradient_boosting,5.5658950255168554e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,19,1,有油,4,150.04,hist_gradient_boosting,8.037350308850399e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,20,1,有油,3,112.53,hist_gradient_boosting,0.45299045611648675,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,21,1,有油,4,150.04,hist_gradient_boosting,0.16078427232251052,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,22,1,有油,5,187.55,hist_gradient_boosting,0.13238611922158772,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,23,1,有油,7,262.57,hist_gradient_boosting,0.0005005404073679685,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,24,1,有油,4,150.04,hist_gradient_boosting,5.033127207391685e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,25,1,有油,2,75.02,hist_gradient_boosting,0.00021589991721928994,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,26,1,有油,4,150.04,hist_gradient_boosting,4.297395306013064e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,27,1,有油,4,150.04,hist_gradient_boosting,2.951927438474012e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,28,1,有油,4,150.04,hist_gradient_boosting,5.7719562140327154e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,29,1,有油,7,262.57,hist_gradient_boosting,0.002961870094863183,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,30,1,有油,5,187.55,hist_gradient_boosting,1.6167353506631658e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,31,1,有油,7,262.57,hist_gradient_boosting,1.0283655331907051e-05,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,32,1,有油,3,112.53,hist_gradient_boosting,0.0007859219377046745,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,33,1,有油,3,112.53,hist_gradient_boosting,0.0002517150437893457,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,34,1,有油,4,150.04,hist_gradient_boosting,0.0009737802563113882,0,False
有油\rs485_20260622_135317.DAT,rs485_20260622_135317.DAT,35,1,有油,4,150.04,hist_gradient_boosting,0.0008957788992994564,0,False
